Creating network "code-challenge-2020_default" with the default driver
Creating code-challenge-2020_luigid_1         ... done
Creating code-challenge-2020_dask-scheduler_1 ... done
Creating code-challenge-2020_orchestrator_1   ... done
Attaching to code-challenge-2020_orchestrator_1
orchestrator_1    | DEBUG: Checking if EvaluateModel(no_remove_finished=False, in_csv=/usr/share/data/processed/test_ready.csv, in_model=/usr/share/data/output/model_pickle.pckl, out_dir=/usr/share/data/output/) is complete
orchestrator_1    | DEBUG: Checking if TrainModel(no_remove_finished=False, in_csv=/usr/share/data/processed/train_ready.csv, filename=model_pickle, out_dir=/usr/share/data/output/) is complete
orchestrator_1    | INFO: Informed scheduler that task   EvaluateModel__usr_share_data___usr_share_data__False_01afe42432   has status   PENDING
orchestrator_1    | DEBUG: Checking if ExtractFeatures(no_remove_finished=False, in_train=/usr/share/data/processed/train_cleaned.csv, in_test=/usr/share/data/processed/test_cleaned.csv, out_dir=/usr/share/data/processed/) is complete
orchestrator_1    | INFO: Informed scheduler that task   TrainModel_model_pickle__usr_share_data__False_c6a8fa7c46   has status   PENDING
orchestrator_1    | DEBUG: Checking if CleanDataset(no_remove_finished=False, in_train=/usr/share/data/processed/train.csv, in_test=/usr/share/data/processed/test.csv, out_dir=/usr/share/data/processed/) is complete
orchestrator_1    | INFO: Informed scheduler that task   ExtractFeatures__usr_share_data___usr_share_data__False_a605133110   has status   PENDING
orchestrator_1    | DEBUG: Checking if MakeDatasets(no_remove_finished=False, in_csv=/usr/share/data/raw/wine_dataset.csv, out_dir=/usr/share/data/processed/) is complete
orchestrator_1    | INFO: Informed scheduler that task   CleanDataset__usr_share_data___usr_share_data__False_e12f4195ee   has status   PENDING
orchestrator_1    | DEBUG: Checking if DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv) is complete
orchestrator_1    | INFO: Informed scheduler that task   MakeDatasets__usr_share_data__False__usr_share_data__bf12c422f2   has status   PENDING
orchestrator_1    | INFO: Informed scheduler that task   DownloadData_wine_dataset_False__usr_share_data__79bc385f2e   has status   PENDING
orchestrator_1    | INFO: Done scheduling tasks
orchestrator_1    | INFO: Running Worker with 1 processes
orchestrator_1    | DEBUG: Asking scheduler for work...
orchestrator_1    | DEBUG: Pending tasks: 6
